cluster	sequence	taxonomy_full	taxonomy_genus	genus_species	strain
Cluster11	ESL1293|16S_rRNA::ESL1293_contig18_len_1738:74-1636(+)	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus huangpiensis	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;	Lactobacillus huangpiensis-ESL1293-Cluster11	ESL1293
Cluster12	ESL1297|16S_rRNA::ESL1297_contig14_len_1910:251-1813(+)	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus apis	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;	Lactobacillus apis-ESL1297-Cluster12	ESL1297
Cluster13	ESL1028|16S_rRNA::ESL1028_contig_1:633238-634799(+)	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Bombilactobacillus;s__Bombilactobacillus mellifer	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Bombilactobacillus;	Bombilactobacillus mellifer-ESL1028-Cluster13	ESL1028
Cluster13	ESL1028|16S_rRNA::ESL1028_contig_1:3477-5038(-)	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Bombilactobacillus;s__Bombilactobacillus mellifer	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Bombilactobacillus;	Bombilactobacillus mellifer-ESL1028-Cluster13	ESL1028
Cluster13	ESL1028|16S_rRNA::ESL1028_contig_1:1323069-1324630(-)	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Bombilactobacillus;s__Bombilactobacillus mellifer	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Bombilactobacillus;	Bombilactobacillus mellifer-ESL1028-Cluster13	ESL1028
Cluster13	ESL1028|16S_rRNA::ESL1028_contig_1:1467652-1469213(-)	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Bombilactobacillus;s__Bombilactobacillus mellifer	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Bombilactobacillus;	Bombilactobacillus mellifer-ESL1028-Cluster13	ESL1028
Cluster14	ESL0094|16S_rRNA::ESL0094_contig9_len_1873:68-1628(-)	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Bombilactobacillus;s__Bombilactobacillus mellis	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Bombilactobacillus;	Bombilactobacillus mellis-ESL0094-Cluster14	ESL0094
Cluster15	ESL0672|16S_rRNA::ESL0672_NZ_CP007446.1:338086-339621(+)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__Snodgrassella;s__Snodgrassella alvi	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__Snodgrassella;	Snodgrassella alvi-ESL0672-Cluster15	ESL0672
Cluster15	ESL0672|16S_rRNA::ESL0672_NZ_CP007446.1:384586-386121(+)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__Snodgrassella;s__Snodgrassella alvi	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__Snodgrassella;	Snodgrassella alvi-ESL0672-Cluster15	ESL0672
Cluster16	ESL0142|16S_rRNA::ESL0142_NZ_CP007445.1:2722906-2724440(-)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;s__Gilliamella apicola	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;	Gilliamella apicola-ESL0142-Cluster16	ESL0142
Cluster17	ESL0142|16S_rRNA::ESL0142_NZ_CP007445.1:28711-30245(+)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;s__Gilliamella apicola	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;	Gilliamella apicola-ESL0142-Cluster17	ESL0142
Cluster18	ESL0142|16S_rRNA::ESL0142_NZ_CP007445.1:291538-293072(+)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;s__Gilliamella apicola	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;	Gilliamella apicola-ESL0142-Cluster18	ESL0142
Cluster18	ESL0142|16S_rRNA::ESL0142_NZ_CP007445.1:2853661-2855195(-)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;s__Gilliamella apicola	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;	Gilliamella apicola-ESL0142-Cluster18	ESL0142
Cluster19	ESL0172|16S_rRNA::ESL0172_chromosome00001_len_2714783_circular:488296-489830(+)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;s__Gilliamella apis_A	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;	Gilliamella apis_A-ESL0172-Cluster19	ESL0172
Cluster19	ESL0172|16S_rRNA::ESL0172_chromosome00001_len_2714783_circular:2672040-2673574(-)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;s__Gilliamella apis_A	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;	Gilliamella apis_A-ESL0172-Cluster19	ESL0172
Cluster20	ESL0172|16S_rRNA::ESL0172_chromosome00001_len_2714783_circular:614724-616258(+)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;s__Gilliamella apis_A	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;	Gilliamella apis_A-ESL0172-Cluster20	ESL0172
Cluster20	ESL0172|16S_rRNA::ESL0172_chromosome00001_len_2714783_circular:239342-240876(-)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;s__Gilliamella apis_A	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;	Gilliamella apis_A-ESL0172-Cluster20	ESL0172
Cluster21	ESL0177|16S_rRNA::ESL0177_chromosome00001_len_3117850_circular:3063201-3064735(-)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;s__Gilliamella apicola_Q	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;	Gilliamella apicola_Q-ESL0177-Cluster21	ESL0177
Cluster22	ESL0177|16S_rRNA::ESL0177_chromosome00001_len_3117850_circular:548986-550520(+)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;s__Gilliamella apicola_Q	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;	Gilliamella apicola_Q-ESL0177-Cluster22	ESL0177
Cluster23	ESL0177|16S_rRNA::ESL0177_chromosome00001_len_3117850_circular:683944-685478(+)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;s__Gilliamella apicola_Q	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;	Gilliamella apicola_Q-ESL0177-Cluster23	ESL0177
Cluster23	ESL0177|16S_rRNA::ESL0177_chromosome00001_len_3117850_circular:242142-243676(-)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;s__Gilliamella apicola_Q	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;	Gilliamella apicola_Q-ESL0177-Cluster23	ESL0177
Cluster24	ESL0309|16S_rRNA::ESL0309_chromosome00001_len_3104125_circular:348738-350272(-)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;s__Gilliamella apicola_N	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;	Gilliamella apicola_N-ESL0309-Cluster24	ESL0309
Cluster25	ESL0309|16S_rRNA::ESL0309_chromosome00001_len_3104125_circular:653623-655157(+)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;s__Gilliamella apicola_N	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;	Gilliamella apicola_N-ESL0309-Cluster25	ESL0309
Cluster25	ESL0309|16S_rRNA::ESL0309_chromosome00001_len_3104125_circular:234268-235802(-)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;s__Gilliamella apicola_N	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;	Gilliamella apicola_N-ESL0309-Cluster25	ESL0309
Cluster25	ESL0309|16S_rRNA::ESL0309_chromosome00001_len_3104125_circular:3047029-3048563(-)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;s__Gilliamella apicola_N	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;	Gilliamella apicola_N-ESL0309-Cluster25	ESL0309
Cluster26	ESL0672|16S_rRNA::ESL0672_NZ_CP007446.1:65868-67402(+)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__Snodgrassella;s__Snodgrassella alvi	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__Snodgrassella;	Snodgrassella alvi-ESL0672-Cluster26	ESL0672
Cluster26	ESL0672|16S_rRNA::ESL0672_NZ_CP007446.1:202843-204377(+)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__Snodgrassella;s__Snodgrassella alvi	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Burkholderiales;f__Neisseriaceae;g__Snodgrassella;	Snodgrassella alvi-ESL0672-Cluster26	ESL0672
Cluster27	ESL1295|16S_rRNA::ESL1295_chromosome00001_len_2538810_circular:417669-419203(+)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;s__Gilliamella apis	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;	Gilliamella apis-ESL1295-Cluster27	ESL1295
Cluster28	ESL1295|16S_rRNA::ESL1295_chromosome00001_len_2538810_circular:532750-534284(+)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;s__Gilliamella apis	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;	Gilliamella apis-ESL1295-Cluster28	ESL1295
Cluster29	ESL1295|16S_rRNA::ESL1295_chromosome00001_len_2538810_circular:210599-212133(-)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;s__Gilliamella apis	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;	Gilliamella apis-ESL1295-Cluster29	ESL1295
Cluster30	ESL1295|16S_rRNA::ESL1295_chromosome00001_len_2538810_circular:2496076-2497610(-)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;s__Gilliamella apis	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Gilliamella;	Gilliamella apis-ESL1295-Cluster30	ESL1295
Cluster31	ESL0868|16S_rRNA::ESL0868_NZ_CP009056.1:130711-132241(+)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Frischella;s__Frischella perrara	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Frischella;	Frischella perrara-ESL0868-Cluster31	ESL0868
Cluster31	ESL0868|16S_rRNA::ESL0868_NZ_CP009056.1:296881-298411(+)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Frischella;s__Frischella perrara	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Frischella;	Frischella perrara-ESL0868-Cluster31	ESL0868
Cluster31	ESL0868|16S_rRNA::ESL0868_NZ_CP009056.1:2432693-2434223(-)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Frischella;s__Frischella perrara	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Frischella;	Frischella perrara-ESL0868-Cluster31	ESL0868
Cluster32	ESL0868|16S_rRNA::ESL0868_NZ_CP009056.1:219841-221371(+)	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Frischella;s__Frischella perrara	d__Bacteria;p__Pseudomonadota;c__Gammaproteobacteria;o__Enterobacterales;f__Enterobacteriaceae;g__Frischella;	Frischella perrara-ESL0868-Cluster32	ESL0868
Cluster33	ESL0198|16S_rRNA::ESL0198_chromosome00001_len_2245118_circular:25270-26793(+)	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium polysaccharolyticum	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;	Bifidobacterium polysaccharolyticum-ESL0198-Cluster33	ESL0198
Cluster33	ESL0198|16S_rRNA::ESL0198_chromosome00001_len_2245118_circular:169826-171349(+)	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium polysaccharolyticum	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;	Bifidobacterium polysaccharolyticum-ESL0198-Cluster33	ESL0198
Cluster34	ESL0199|16S_rRNA::ESL0199_NZ_QGLK01000001.1:26199-27722(+)	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium asteroides_F	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;	Bifidobacterium asteroides_F-ESL0199-Cluster34	ESL0199
Cluster34	ESL0199|16S_rRNA::ESL0199_NZ_QGLK01000001.1:170864-172387(+)	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium asteroides_F	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;	Bifidobacterium asteroides_F-ESL0199-Cluster34	ESL0199
Cluster35	ESL1056|16S_rRNA::ESL1056_chromosome00001_len_2129769_circular:25251-26774(+)	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium asteroides_A	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;	Bifidobacterium asteroides_A-ESL1056-Cluster35	ESL1056
Cluster35	ESL1056|16S_rRNA::ESL1056_chromosome00001_len_2129769_circular:162750-164273(+)	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium asteroides_A	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;	Bifidobacterium asteroides_A-ESL1056-Cluster35	ESL1056
Cluster36	ESL1057|16S_rRNA::ESL1057_ctg.s1/p/c/000000/0:1914324-1915847(-)	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium choladohabitans	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;	Bifidobacterium choladohabitans-ESL1057-Cluster36	ESL1057
Cluster36	ESL1057|16S_rRNA::ESL1057_ctg.s1/p/c/000000/0:2041519-2043042(-)	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium choladohabitans	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;	Bifidobacterium choladohabitans-ESL1057-Cluster36	ESL1057
Cluster37	ESL1062|16S_rRNA::ESL1062_ctg.s1/p/l/000000/0:225258-226781(-)	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium mizhiense	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;	Bifidobacterium mizhiense-ESL1062-Cluster37	ESL1062
Cluster37	ESL1062|16S_rRNA::ESL1062_ctg.s1/p/l/000000/0:357712-359235(-)	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium mizhiense	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;	Bifidobacterium mizhiense-ESL1062-Cluster37	ESL1062
Cluster38	ESL1083|16S_rRNA::ESL1083_ctg.s1/p/c/000000/0:16366-17889(+)	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium apousia	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;	Bifidobacterium apousia-ESL1083-Cluster38	ESL1083
Cluster38	ESL1083|16S_rRNA::ESL1083_ctg.s1/p/c/000000/0:144136-145659(+)	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium apousia	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;	Bifidobacterium apousia-ESL1083-Cluster38	ESL1083
Cluster39	ESL1291|16S_rRNA::ESL1291_chromosome00001_len_2299470_circular:190176-191699(+)	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium indicum	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;	Bifidobacterium indicum-ESL1291-Cluster39	ESL1291
Cluster40	ESL1291|16S_rRNA::ESL1291_chromosome00001_len_2299470_circular:31428-32951(+)	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium indicum	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;	Bifidobacterium indicum-ESL1291-Cluster40	ESL1291
Cluster41	ESL1292|16S_rRNA::ESL1292_NZ_CP017696.1:1972740-1974263(+)	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium asteroides	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;	Bifidobacterium asteroides-ESL1292-Cluster41	ESL1292
Cluster41	ESL1292|16S_rRNA::ESL1292_NZ_CP017696.1:2136933-2138456(+)	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium asteroides	d__Bacteria;p__Actinomycetota;c__Actinomycetia;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;	Bifidobacterium asteroides-ESL1292-Cluster41	ESL1292
